[2024-12-29 09:30:18] [class-ss-archive-creation-job.php:97] Starting a job; no job is presently running
[2024-12-29 09:30:18] [class-ss-archive-creation-job.php:98] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-12-29 09:30:18] [class-ss-archive-creation-job.php:116] Pushing first task to queue: setup
[2024-12-29 09:30:24] [class-ss-archive-creation-job.php:172] Current task: setup
[2024-12-29 09:30:24] [class-ss-archive-creation-job.php:182] Performing task: setup
[2024-12-29 09:30:24] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-12-29 09:30:24] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618\
[2024-12-29 09:30:29] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/word2/
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/6771176875c54-xx4k08.tmp
[2024-12-29 09:33:28] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/shapes/waves-negative.svg?simply_static_page=27957
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/waves-negative.svg?simply_static_page=27957
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:103] Filesize: 422 bytes
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/waves-negative.svg
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/6771176875c54-xx4k08.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/shapes/waves-negative.svg
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:28] [class-ss-page.php:119] Checking Content Identical:1181db2fc33aa3edb1e31848793ace4306d0923c===. Value: FALSE
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/waves-pattern.svg
[2024-12-29 09:33:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 666
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/6771176892a56-a2mvqi.tmp
[2024-12-29 09:33:28] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/shapes/waves-pattern.svg?simply_static_page=27958
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/waves-pattern.svg?simply_static_page=27958
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:103] Filesize: 7297 bytes
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/waves-pattern.svg
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/6771176892a56-a2mvqi.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/shapes/waves-pattern.svg
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:28] [class-ss-page.php:119] Checking Content Identical:07617a2e0e38b46ea17baf5e8c70dd36dc25d839===. Value: FALSE
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/waves.svg
[2024-12-29 09:33:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 666
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/67711768b7da0-FGZqTG.tmp
[2024-12-29 09:33:28] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/shapes/waves.svg?simply_static_page=27959
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/waves.svg?simply_static_page=27959
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:103] Filesize: 419 bytes
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/waves.svg
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/67711768b7da0-FGZqTG.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/shapes/waves.svg
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:28] [class-ss-page.php:119] Checking Content Identical:eb3a5cbbf8ca492032518385a130b9f2a0541e0b===. Value: FALSE
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/zigzag.svg
[2024-12-29 09:33:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 666
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/67711768d758c-SnRBxS.tmp
[2024-12-29 09:33:28] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/shapes/zigzag.svg?simply_static_page=27960
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/shapes/zigzag.svg?simply_static_page=27960
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:103] Filesize: 2827 bytes
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/zigzag.svg
[2024-12-29 09:33:28] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/67711768d758c-SnRBxS.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/shapes/zigzag.svg
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:28] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:29] [class-ss-page.php:119] Checking Content Identical:7f712c18b4e90b11bb6f0dcf2118eec6010dbf5f===. Value: FALSE
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/mask-shapes/blob.svg
[2024-12-29 09:33:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 666
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677117690a08e-6Ntusz.tmp
[2024-12-29 09:33:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/mask-shapes/blob.svg?simply_static_page=27961
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/mask-shapes/blob.svg?simply_static_page=27961
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:103] Filesize: 437 bytes
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/blob.svg
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677117690a08e-6Ntusz.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/mask-shapes/blob.svg
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:29] [class-ss-page.php:119] Checking Content Identical:9beb05e8bff039442646283bc43c54b10bf43ca7===. Value: FALSE
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/mask-shapes/circle.svg
[2024-12-29 09:33:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 666
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/6771176941a74-yiFmHD.tmp
[2024-12-29 09:33:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/mask-shapes/circle.svg?simply_static_page=27962
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/mask-shapes/circle.svg?simply_static_page=27962
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:103] Filesize: 128 bytes
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/circle.svg
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/6771176941a74-yiFmHD.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/mask-shapes/circle.svg
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:29] [class-ss-page.php:119] Checking Content Identical:05ee616825a8c7d53c149e9ab45cf8be1c97b400===. Value: FALSE
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/mask-shapes/flower.svg
[2024-12-29 09:33:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 666
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677117695c787-7MDQzq.tmp
[2024-12-29 09:33:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/mask-shapes/flower.svg?simply_static_page=27963
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/mask-shapes/flower.svg?simply_static_page=27963
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:103] Filesize: 359 bytes
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/flower.svg
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677117695c787-7MDQzq.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/mask-shapes/flower.svg
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:29] [class-ss-page.php:119] Checking Content Identical:56f5fb4af5120f0782d279a68ece342951eaf802===. Value: FALSE
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg
[2024-12-29 09:33:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 666
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677117697f63b-bAiAe6.tmp
[2024-12-29 09:33:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg?simply_static_page=27964
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg?simply_static_page=27964
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:103] Filesize: 243 bytes
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677117697f63b-bAiAe6.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:29] [class-ss-page.php:119] Checking Content Identical:5d4784a2a23345346d0577ff4b1b41f7125cff99===. Value: FALSE
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/mask-shapes/sketch.svg
[2024-12-29 09:33:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 666
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/67711769b22c9-C5Muwg.tmp
[2024-12-29 09:33:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/mask-shapes/sketch.svg?simply_static_page=27965
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/mask-shapes/sketch.svg?simply_static_page=27965
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:103] Filesize: 1044 bytes
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/sketch.svg
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/67711769b22c9-C5Muwg.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/mask-shapes/sketch.svg
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:29] [class-ss-page.php:119] Checking Content Identical:7a7207e715c18102641c5f6dd144127bc3c22852===. Value: FALSE
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg
[2024-12-29 09:33:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 666
[2024-12-29 09:33:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/67711769f1cad-tBtoZe.tmp
[2024-12-29 09:33:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg?simply_static_page=27966
[2024-12-29 09:33:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg?simply_static_page=27966
[2024-12-29 09:33:30] [class-ss-url-fetcher.php:103] Filesize: 180 bytes
[2024-12-29 09:33:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-29 09:33:30] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/triangle.svg
[2024-12-29 09:33:30] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/67711769f1cad-tBtoZe.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg
[2024-12-29 09:33:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:33:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:33:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:33:30] [class-ss-page.php:119] Checking Content Identical:1c87f312f9120c6e372a19c2ba22a1e9ae52b259===. Value: FALSE
[2024-12-29 09:33:30] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/svg-paths/arc.svg
[2024-12-29 09:33:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 666
[2024-12-29 09:33:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:33:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/6771176a1c57d-QMDOZn.tmp
[2024-12-29 09:33:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/svg-paths/arc.svg?simply_static_page=27967
[2024-12-29 09:33:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/svg-paths/arc.svg?simply_static_page=27967
